/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:02<03:33,  2.96s/it]
  4%|▍         | 3/73 [00:03<00:59,  1.18it/s]
  5%|▌         | 4/73 [00:03<00:41,  1.68it/s]
  7%|▋         | 5/73 [00:03<00:29,  2.29it/s]
  8%|▊         | 6/73 [00:03<00:22,  2.98it/s]
 10%|▉         | 7/73 [00:03<00:17,  3.75it/s]
 11%|█         | 8/73 [00:03<00:14,  4.55it/s]
 12%|█▏        | 9/73 [00:03<00:12,  5.27it/s]
 14%|█▎        | 10/73 [00:04<00:10,  5.86it/s]
 15%|█▌        | 11/73 [00:04<00:09,  6.64it/s]
 16%|█▋        | 12/73 [00:04<00:08,  7.08it/s]
 18%|█▊        | 13/73 [00:04<00:08,  7.33it/s]
 19%|█▉        | 14/73 [00:04<00:07,  7.52it/s]
 21%|██        | 15/73 [00:04<00:07,  7.77it/s]
 22%|██▏       | 16/73 [00:04<00:07,  7.87it/s]
 23%|██▎       | 17/73 [00:04<00:06,  8.09it/s]
 25%|██▍       | 18/73 [00:04<00:06,  8.10it/s]
 26%|██▌       | 19/73 [00:05<00:06,  8.11it/s]
 27%|██▋       | 20/73 [00:05<00:06,  8.27it/s]
 29%|██▉       | 21/73 [00:05<00:06,  8.33it/s]
 30%|███       | 22/73 [00:05<00:06,  8.33it/s]
 32%|███▏      | 23/73 [00:05<00:05,  8.36it/s]
 33%|███▎      | 24/73 [00:05<00:05,  8.37it/s]
 34%|███▍      | 25/73 [00:05<00:05,  8.65it/s]
 36%|███▌      | 26/73 [00:05<00:05,  8.50it/s]
 37%|███▋      | 27/73 [00:06<00:05,  8.42it/s]
 38%|███▊      | 28/73 [00:06<00:05,  8.33it/s]
 40%|███▉      | 29/73 [00:06<00:05,  8.13it/s]
 42%|████▏     | 31/73 [00:06<00:04,  8.46it/s]
 44%|████▍     | 32/73 [00:06<00:04,  8.60it/s]
 45%|████▌     | 33/73 [00:06<00:04,  8.63it/s]
 47%|████▋     | 34/73 [00:06<00:04,  8.39it/s]
 48%|████▊     | 35/73 [00:06<00:04,  8.45it/s]
 49%|████▉     | 36/73 [00:07<00:04,  8.49it/s]
 51%|█████     | 37/73 [00:07<00:04,  8.40it/s]
 52%|█████▏    | 38/73 [00:07<00:04,  8.42it/s]
 53%|█████▎    | 39/73 [00:07<00:03,  8.54it/s]
 55%|█████▍    | 40/73 [00:07<00:03,  8.56it/s]
 56%|█████▌    | 41/73 [00:07<00:03,  8.53it/s]
 58%|█████▊    | 42/73 [00:07<00:03,  8.71it/s]
